,101 Dálmatas,A Bela Adormecida,A Bela e a Fera,A Bela e a Fera (Live Action),A Espada Era a Lei,A Nova Onda do Imperador,A Pequena Sereia,A Princesa e o Sapo,Aladdin,Aladdin (Live Action),Big Hero 6,Branca de Neve,Branca de Neve e os Sete Anões,Carros,Cinderela,Cinderela (Live Action),Cruella,Detona Ralph,Detona Ralph 2,Divertida Mente,Dois Irmãos,Dumbo,Elementos,Elio,Encantada,Encanto,Enrolados,Fantasia,Frozen,Frozen 2,Hércules,Lightyear,Lilo & Stitch,Luca,Malévola,Mickey Mouse,Moana,Monstros S.A.,Mulan,Mulan (Live Action),O Corcunda de Notre Dame,O Rei Leão,O Rei Leão (Live Action),Operação Big Hero,Os Incríveis,Peter Pan & Wendy,Pinóquio,Princesas Disney,Procurando Dory,Procurando Nemo,Rapunzel,Ratatouille,Red: Crescer é uma Fera,Soul,Tarzan,Toy Story,Up,Valente,Vida de Inseto,Viva: A Vida é uma Festa,WALL·E,Winnie the Pooh,Wish: O Poder dos Desejos,Zootopia
101 Dálmatas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Bela Adormecida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Bela e a Fera,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
A Bela e a Fera (Live Action),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Espada Era a Lei,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Nova Onda do Imperador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Pequena Sereia,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Princesa e o Sapo,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Aladdin,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aladdin (Live Action),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
